 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.57s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.50s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:43,  5.49s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.22s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.98s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.99s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.33s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.50s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.51s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:08<00:04,  1.21s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.72s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:04,  1.21s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:09<00:03,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:05,  1.45s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.17s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.23s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.28s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.12s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.27s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.06s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.54s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.35s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.59s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.30s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.58s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
Getting biallelic mask for Moshi.arabiensis.Delta 3R
Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:18<00:01,  1.86s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 3R
Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:19<00:00,  1.76s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:19<00:00,  2.18s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 3R

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00001 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00001 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00002 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00002 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00003 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00003 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00004 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00004 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00005 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00005 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00006 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00006 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00007 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00007 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00008 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00008 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00009 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00009 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00010 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00010 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00011 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00011 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00012 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00012 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00013 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00013 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00014 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00014 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00015 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00015 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00016 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00016 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00017 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00017 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00018 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00018 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00019 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00019 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00020 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00020 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00021 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00021 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00022 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00022 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00023 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00023 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00024 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00024 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00025 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00025 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00026 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00026 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00027 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00027 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00028 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00028 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00029 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00029 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00030 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00030 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00031 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00031 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00032 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00032 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00033 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00033 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00034 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00034 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00035 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00035 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00036 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00036 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00037 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00037 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00038 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00038 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00039 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00039 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00040 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00040 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00041 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00041 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00042 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00042 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00043 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00043 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00044 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00044 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00045 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00045 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00046 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00046 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00047 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00047 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00048 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00048 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00049 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00049 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00050 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00050 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00051 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00051 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00052 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00052 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00053 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00053 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00054 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00054 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00055 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00055 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00056 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00056 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00057 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00057 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00058 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00058 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00059 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00059 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00060 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00060 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00061 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00061 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00062 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00062 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00063 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00063 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00064 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00064 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00065 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00065 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00066 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00066 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00067 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00067 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00068 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00068 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00069 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00069 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00070 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00070 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00071 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00071 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00072 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00072 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00073 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00073 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00074 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00074 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00075 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00075 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00076 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00076 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00077 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00077 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00078 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00078 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00079 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00079 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00080 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00080 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00081 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00081 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00082 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00082 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00083 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00083 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00084 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00084 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00085 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00085 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00086 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00086 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00087 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00087 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00088 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00088 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00089 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00089 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00090 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00090 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00091 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00091 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00092 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00092 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00093 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00093 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00094 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00094 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00095 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00095 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00096 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00096 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00097 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00097 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00098 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00098 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00099 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00099 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00100 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00100 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00101 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00101 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00102 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00102 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00103 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00103 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00104 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00104 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00105 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00105 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00106 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00106 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00107 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00107 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00108 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00108 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00109 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00109 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00110 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00110 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00111 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00111 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00112 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00112 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00113 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00113 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00114 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00114 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00115 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00115 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00116 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00116 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00117 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00117 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00118 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00118 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00119 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00119 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00120 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00120 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00121 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00121 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00122 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00122 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00123 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00123 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00124 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00124 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00125 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00125 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00126 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00126 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00127 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00127 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00128 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00128 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00129 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00129 | Chromosome 3R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00130 | Chromosome 3R ----------
